temperature,pressure,vibration,humidity,rpm,failure
87.50796688646777,5.372920660241192,0.45408066379214507,47,1343,1
87.4452776635652,6.150310975801759,0.7060232921489091,37,1295,1
100.67320624003705,7.435211948907758,0.620828002134442,38,1258,1
71.40077895802645,4.268242525933941,0.37818228717773106,41,1550,0
67.60739004816287,4.803945923433921,0.3259882794248423,45,1371,0
75.98430617934562,5.256633716556678,0.17691356835660446,37,1424,0
75.33764102343962,4.9820869804450245,0.4402794310936099,43,1402,0
87.25373546317849,6.068692439217226,0.5895778211452867,32,1248,1
72.68291153593769,4.760412881077355,0.10812287847009583,35,1449,0
77.48357076505616,5.162041984697398,0.15846292579495855,53,1476,0
70.45987962239394,5.180818012523817,0.41428228145150203,32,1443,0
71.99146693885301,4.890164056081244,0.14493365689338672,33,1407,0
87.68537288968176,6.691399733575393,0.6577822825049002,49,1402,1
69.71144535522049,4.740864890863176,0.3473592430635182,30,1427,0
91.72034065701011,6.551784042221175,0.673259936211662,53,1310,1
73.82923312638331,5.515499761247975,0.28387142883339905,53,1442,0
86.59997832941029,6.590246252749774,0.7851944467564684,45,1308,1
88.68297077566363,7.035520762058755,0.7768339454305003,58,1357,1
76.20981135783018,4.446832512996986,0.3060230209941026,49,1523,0
84.26139092254469,5.178556285755874,0.3068562974806027,30,1398,0
89.24382017253886,6.444290611709205,0.6616512473805238,57,1313,1
94.86316433449396,6.294354704670093,0.7045607839925595,31,1344,1
69.24503211288848,5.043523534119085,0.20094636748693115,32,1382,0
74.4217585880588,4.648973453061323,0.1392516765438772,46,1422,0
92.88948567549417,7.194783169307482,0.6120532159753242,46,1377,1
72.18856235379513,5.678120014285412,0.3301547342333612,45,1437,0
78.69233289997705,5.04853877467402,0.32274599346041294,36,1413,0
92.40608864214063,6.328705565884677,0.8436754672549553,52,1299,1
77.71280021792982,5.48777256356118,0.2925554084233833,33,1469,0
98.27730812689461,6.1923773921152545,0.5413536381573665,50,1312,1
72.67135123214871,4.907170511668092,0.2973486124550783,37,1371,0
80.28561113109458,5.130527636089945,0.16795433869157236,48,1510,0
92.62304500315254,6.461733969324227,0.6155892267591253,34,1282,1
71.99680655040598,5.045880388267751,0.3099651365087641,58,1392,0
95.16256396413941,4.8179522367683445,0.5933678521760031,56,1366,1
73.8293152152541,5.465640059558099,0.34040508568145383,49,1493,0
82.25585660087954,6.724324337026003,0.6836134736537032,33,1231,1
86.61292166142621,7.163235834159524,0.8069477952040869,38,1220,1
68.89578175014489,4.749121478207732,0.45499344050175394,50,1413,0
69.93584439832789,4.963994939209833,0.29652882302947564,59,1466,0
66.18479922318633,4.882706433312427,0.3296984673233186,52,1457,0
79.11272456051594,4.595753198553406,0.20805757657661966,43,1470,0
78.83717364576455,4.845393812074393,0.31745778128318386,46,1382,0
91.02141471000664,7.571602594056944,0.6032888945399033,34,1316,1
76.87849009172837,4.850496324767066,0.2433702270397228,45,1368,0
67.93848149332354,4.677440122697438,0.3751933032686774,54,1467,0
95.48398127220702,6.895296994712073,0.7761571841297596,58,1286,1
75.55461294854933,5.410951252187612,0.5190455625809979,51,1362,0
85.7122555716945,6.485789271200467,0.7289882811537125,57,1375,1
65.43359877671101,4.401896687959665,0.5463242112485286,59,1469,0
72.27808637737408,3.6901274479551276,0.35868570938002703,31,1444,0
82.61514928204012,5.305838144420434,0.2197722730778381,30,1470,0
76.57123666297637,5.501766448946012,0.18313219623804677,54,1475,0
68.35906975550785,4.735119898116481,0.38135172173696696,53,1372,0
72.65262807032524,5.165631715701782,0.32575503907227643,37,1492,0
88.5967256232959,6.882239117662856,0.7554692794223629,42,1351,1
82.89606407753696,4.580391238388681,0.488618590121053,40,1515,0
98.90645538513184,5.978519303198574,0.5256714752788241,34,1284,1
76.04431797502377,5.457701058851037,0.22167467076637626,45,1359,0
97.72237419353897,6.992011772281545,0.7389179576144539,39,1293,1
